Source,Target
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Golden Clouds (RT 3.692)\Ethereal Golden Clouds Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Golden Clouds (RT 3.692)\\Ethereal Golden Clouds Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Heartbeat (RT 3.2)\Ethereal Heartbeat Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Heartbeat (RT 3.2)\\Ethereal Heartbeat Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Heartbeat (RT 3.2)\Ethereal Heartbeat Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Heartbeat (RT 3.2)\\Ethereal Heartbeat Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Heartbeat (RT 3.2)\Ethereal Heartbeat Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Heartbeat (RT 3.2)\\Ethereal Heartbeat Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Heartbeat (RT 3.2)\Ethereal Heartbeat Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Heartbeat (RT 3.2)\\Ethereal Heartbeat Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Heartbeat (RT 3.2)\Ethereal Heartbeat Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Heartbeat (RT 3.2)\\Ethereal Heartbeat Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Luminesce (RT 4.091)\Ethereal Luminesce Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Luminesce (RT 4.091)\\Ethereal Luminesce Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Luminesce (RT 4.091)\Ethereal Luminesce Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Luminesce (RT 4.091)\\Ethereal Luminesce Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Luminesce (RT 4.091)\Ethereal Luminesce Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Luminesce (RT 4.091)\\Ethereal Luminesce Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Luminesce (RT 4.091)\Ethereal Luminesce Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Luminesce (RT 4.091)\\Ethereal Luminesce Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Luminesce (RT 4.091)\Ethereal Luminesce Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Luminesce (RT 4.091)\\Ethereal Luminesce Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Poison Meadow (RT 2)\Ethereal Poison Meadow Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Poison Meadow (RT 2)\\Ethereal Poison Meadow Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Poison Meadow (RT 2)\Ethereal Poison Meadow Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Poison Meadow (RT 2)\\Ethereal Poison Meadow Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Poison Meadow (RT 2)\Ethereal Poison Meadow Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Poison Meadow (RT 2)\\Ethereal Poison Meadow Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Poison Meadow (RT 2)\Ethereal Poison Meadow Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Poison Meadow (RT 2)\\Ethereal Poison Meadow Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Poison Meadow (RT 2)\Ethereal Poison Meadow Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Poison Meadow (RT 2)\\Ethereal Poison Meadow Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Stairway (RT 4)\Ethereal Stairway Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Stairway (RT 4)\\Ethereal Stairway Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Stairway (RT 4)\Ethereal Stairway Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Stairway (RT 4)\\Ethereal Stairway Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Stairway (RT 4)\Ethereal Stairway Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Stairway (RT 4)\\Ethereal Stairway Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Stairway (RT 4)\Ethereal Stairway Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Stairway (RT 4)\\Ethereal Stairway Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Stairway (RT 4)\Ethereal Stairway Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Stairway (RT 4)\\Ethereal Stairway Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Wind Chime (RT 5.647)\Ethereal Wind Chime Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Wind Chime (RT 5.647)\\Ethereal Wind Chime Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Wind Chime (RT 5.647)\Ethereal Wind Chime Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Wind Chime (RT 5.647)\\Ethereal Wind Chime Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Wind Chime (RT 5.647)\Ethereal Wind Chime Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Wind Chime (RT 5.647)\\Ethereal Wind Chime Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Wind Chime (RT 5.647)\Ethereal Wind Chime Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Wind Chime (RT 5.647)\\Ethereal Wind Chime Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\ethereal\Ethereal Music Pack\Wind Chime (RT 5.647)\Ethereal Wind Chime Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\ethereal\\Ethereal Music Pack\\Wind Chime (RT 5.647)\\Ethereal Wind Chime Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Cabin Lunch (RT 2.4)\Fantasy Vol5 Cabin Lunch Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Cabin Lunch (RT 2.4)\\Fantasy Vol5 Cabin Lunch Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Cabin Lunch (RT 2.4)\Fantasy Vol5 Cabin Lunch Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Cabin Lunch (RT 2.4)\\Fantasy Vol5 Cabin Lunch Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Cabin Lunch (RT 2.4)\Fantasy Vol5 Cabin Lunch Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Cabin Lunch (RT 2.4)\\Fantasy Vol5 Cabin Lunch Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Cabin Lunch (RT 2.4)\Fantasy Vol5 Cabin Lunch Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Cabin Lunch (RT 2.4)\\Fantasy Vol5 Cabin Lunch Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Cabin Lunch (RT 2.4)\Fantasy Vol5 Cabin Lunch Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Cabin Lunch (RT 2.4)\\Fantasy Vol5 Cabin Lunch Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Corsair (RT 3.75)\Fantasy Vol5 Corsair Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Corsair (RT 3.75)\\Fantasy Vol5 Corsair Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Corsair (RT 3.75)\Fantasy Vol5 Corsair Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Corsair (RT 3.75)\\Fantasy Vol5 Corsair Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Corsair (RT 3.75)\Fantasy Vol5 Corsair Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Corsair (RT 3.75)\\Fantasy Vol5 Corsair Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Corsair (RT 3.75)\Fantasy Vol5 Corsair Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Corsair (RT 3.75)\\Fantasy Vol5 Corsair Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Corsair (RT 3.75)\Fantasy Vol5 Corsair Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Corsair (RT 3.75)\\Fantasy Vol5 Corsair Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Dragon Dance (RT 2.286)\Fantasy Vol5 Dragon Dance Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Dragon Dance (RT 2.286)\\Fantasy Vol5 Dragon Dance Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Dragon Dance (RT 2.286)\Fantasy Vol5 Dragon Dance Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Dragon Dance (RT 2.286)\\Fantasy Vol5 Dragon Dance Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Dragon Dance (RT 2.286)\Fantasy Vol5 Dragon Dance Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Dragon Dance (RT 2.286)\\Fantasy Vol5 Dragon Dance Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Dragon Dance (RT 2.286)\Fantasy Vol5 Dragon Dance Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Dragon Dance (RT 2.286)\\Fantasy Vol5 Dragon Dance Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Dragon Dance (RT 2.286)\Fantasy Vol5 Dragon Dance Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Dragon Dance (RT 2.286)\\Fantasy Vol5 Dragon Dance Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Fish Bay (RT 4.8)\Fantasy Vol5 Fish Bay Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Fish Bay (RT 4.8)\\Fantasy Vol5 Fish Bay Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Fish Bay (RT 4.8)\Fantasy Vol5 Fish Bay Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Fish Bay (RT 4.8)\\Fantasy Vol5 Fish Bay Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Fish Bay (RT 4.8)\Fantasy Vol5 Fish Bay Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Fish Bay (RT 4.8)\\Fantasy Vol5 Fish Bay Intensity 1.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Fish Bay (RT 4.8)\Fantasy Vol5 Fish Bay Intensity 2.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Fish Bay (RT 4.8)\\Fantasy Vol5 Fish Bay Intensity 2.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Fish Bay (RT 4.8)\Fantasy Vol5 Fish Bay Main.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Fish Bay (RT 4.8)\\Fantasy Vol5 Fish Bay Main.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Hang Them (RT 3.692)\Fantasy Vol5 Hang Them Cut 30.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Hang Them (RT 3.692)\\Fantasy Vol5 Hang Them Cut 30.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Hang Them (RT 3.692)\Fantasy Vol5 Hang Them Cut 60.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Hang Them (RT 3.692)\\Fantasy Vol5 Hang Them Cut 60.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\music\fantasy\Fantasy Music Pack Vol. 5\Hang Them (RT 3.692)\Fantasy Vol5 Hang Them Intensity 1.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\bgm\\fantasy\\Fantasy Music Pack Vol. 5\\Hang Them (RT 3.692)\\Fantasy Vol5 Hang Them Intensity 1.wav"
